0.0021068,0.0167651,0.000217908,0,6.60E-05,0,0.186484,0.0268009,0.00128707,0,0,0.00528028,0,0,0.510785,0,0,0,0,0,0,0,0,0.0131126,0.0471281,0.00865742,0.865073,0.216758,27.65,4.45028,45.4227
0.0331703,0.254125,0.00429032,0,0.00108022,0,2.88779,0.525728,0.0195092,0,0,0.120057,0,0,7.79369,0,0,0,0,0,0,0,0,0.205365,1.74785,0.166001,0.862998,3.41347,22.407,4.45028,54.9089
0.0663406,0.508249,0.00858063,0,0.00216044,0,5.77592,1.05146,0.0390185,0,0,0.240114,0,0,15.5874,0,0,0,0,0,0,0,0,0.41073,3.50315,0.318581,0.86429,6.82694,16.8099,4.45028,65.5979
0.0990371,0.762373,0.0118374,0,0.00323562,0,8.62982,1.52977,0.0585277,0,0,0.336722,0,0,23.3591,0,0,0,0,0,0,0,0,0.61373,5.16211,0.434016,0.865109,10.1702,11.2021,4.45028,76.7625
0.118169,0.905319,0.0152843,0,0.00384828,0,10.288,1.87291,0.0695017,0,0,0.427703,0,0,27.765,0,0,0,0,0,0,0,0,0.731613,6.40346,0.597094,0.850736,12.1605,7.20745,4.45028,85.2874
0.143235,1.09736,0.0185264,0,0.00466458,0,12.471,2.27019,0.0842445,0,0,0.518428,0,0,33.6546,0,0,0,0,0,0,0,0,0.886803,7.78372,0.725516,0.824812,14.74,0.5355,4.45028,99.9317
0.487264,1.89196,0.124646,0,0.00917333,0,42.3519,7.64934,0,175.05,0,1.74285,0,0,0,0,0,0,0,0,0,0,0,3.01747,24.5328,3.12011,0.698302,50.1377,0.404465,4.45028,104.574
0.0193944,0.0277832,0.00248714,0,0.000364374,0,1.67601,0.30477,0.0113097,0.0904777,0,0.0695982,0,0,0,0,0,0,0,0,0,21.0883,0,0.119748,0.528943,0.0651858,0.55563555,2.00164,0.754243,4.45028,126.323
0.529197,1.87426,0.0734477,0,0.00542196,0,67.7648,4.51676,0,0,0,1.02798,0,0,0,0,0,0,0,0,207.703,0,0,3.3024,15.3714,1.89136,0.692003,54.6815,0.067017,4.45028,114.332
0.483407,1.88085,0.125409,0,0.00918644,0,42.1308,7.68372,0,0,0,1.75468,0,0,0,0,0,0,0,0,177.222,0,0,2.98394,24.6336,3.15787,0.698654,49.7453,0.642815,4.45028,102.951
0.509435,1.91711,11.1943,0,0.0186985,0,22.3938,17.2057,0,0,0,4.0019,0,0,0,0,0,0,0,0,0,0,0,3.07447,18.4449,2.74231,1.999004,52.3333,0.613237,4.45028,114.3686
0.0424233,0.25356,0,0,0.00089942,0,3.37165,0.781411,0,0,0,0.153997,0,0,0,0,0,0,0,0,0,0,0,0.261103,148.756,13.3655,0.560856,4.35254,0.243542,4.45028,107.88
0.574035,0.00662436,5.37E-06,0,14.0286,0,23.295,2.79231,0,0,0,0.00464768,0,0,0,0,0,0,0,0,0,0,0,3.59176,0.0507625,0.00481775,2.161431,58.8394,0.000102689,4.45028,59.9143
0.0484556,0.0947452,0.286321,0,0.000554245,0,3.36583,6.09156,0,0,0,0.0948968,0,0,0,0,0,0,0,0,0,0,0,0.301158,9.57042,9.1504,214.06781,4.99157,0.333014,4.45028,77.9655
0.539625,2.1048,0.058985,0,0.0104491,10.5395,33.6674,18.1615,0,0,0,1.78908,0,0,0,0,0,0,0,0,0,0,0,3.31537,11.4096,1.62328,0.699353,55.4118,0.270468,4.45028,118.968
0.458419,2.61837,0.0198563,0,0.00351754,0,24.1277,3.23671,0.440407,0,0,0.752832,0,0,58.0669,0,0,0,0,158.622,0,0,0,2.86472,4.94848,0.630934,0.662659,47.4107,0.14472,4.45028,103.811
0.275349,1.62763,0.0225336,0,0.00399181,0,14.3052,3.67312,0.499787,0,0,0.854338,0,0,0,0,0,180.009,0,0,0,0,0,1.70753,4.68139,0.645807,0.6240558,28.3313,0.0429123,4.45028,89.491
0.275349,1.62763,0.0225336,0,0.00399181,0,14.3052,3.67312,0.499787,0,0,0.854338,0,0,0,0,0,0,180.009,0,0,0,0,1.70753,4.68139,0.645807,0.6240558,28.3313,0.0429123,4.45028,86.145
0.281546,1.57458,0.0227897,0,0.00403717,0,14.5397,3.92124,0.842445,0,0,0.864046,0,0,0,0,182.659,0,0,0,0,0,0,1.74768,4.65154,0.643494,0.6220333,29.0552,0.0898625,4.45028,121.448
0.70233,3.8759,0.0501637,0,0.00640743,0,49.0078,2.51467,116.335,0,0,0.701871,0,0,0,0,0,0,0,0,0,0,0,3.71412,11.3529,1.29686,0.721338,72.6916,0.04158,4.45028,125.486
0.686216,3.81215,0.0362609,0,0.0125709,0,57.962,9.08076,60.6616,0,0,2.15102,0,0,0,0,0,0,0,0,0,0,0,4.20338,7.55383,1.20058,0.72003,69.8434,0.438845,4.45028,82.855
0.690018,3.81216,0.0527761,0,0.0125709,0,58.57,11.8886,82.9143,0,0,2.25107,0,0,0,0,0,0,0,0,0,0,0,4.25141,10.5492,1.41733,0.723497,70.4336,0.00945001,4.45028,100.564
0.690018,3.81216,0.0527761,0,0.0125709,0,58.57,12.1873,90.3278,0,0,2.30109,0,0,0,0,0,0,0,0,0,0,0,4.25141,10.5492,1.41733,0.723497,70.4336,0.00945001,4.45028,108.835
0.672325,3.71441,0.0675145,0,0.0122486,0,57.1165,12.1659,95.2351,0,0,2.24209,0,0,0,0,0,0,0,0,0,0,0,4.1424,14.0797,1.8061,0.722433,68.6276,0.131492,4.45028,96.237
0.672325,3.71441,0.0675145,0,0.0122486,0,57.1165,12.4569,102.459,0,0,2.29083,0,0,0,0,0,0,0,0,0,0,0,4.1424,14.0797,1.8061,0.722433,68.6276,0.131492,4.45028,99.477
0.655517,3.62155,0.081516,0,0.0119424,0,55.7339,12.4293,106.94,0,0,2.23356,0,0,0,0,0,0,0,0,0,0,0,4.03884,17.2291,2.12871,0.72142,66.9119,0.457993,4.45028,102.665
0.667208,3.81212,0.0858063,0,0.0125709,0,57.8023,10.5146,119.787,0,0,2.40114,0,0,0,0,0,0,0,0,0,0,0,4.13132,17.5952,2.10957,0.730431,68.6629,0.0753605,4.45028,105.72
0.690018,3.81216,0.0362609,0,0.0125709,0,58.5208,11.2912,68.0873,0,0,2.20104,0,0,0,0,0,0,0,0,0,0,0,4.25141,7.53863,1.19654,0.72003,70.4336,0.452642,4.45028,84.343
0.690018,3.81216,0.0362609,0,0.0125709,0,58.5208,11.5899,75.5008,0,0,2.25107,0,0,0,0,0,0,0,0,0,0,0,4.25141,7.53863,1.19654,0.72003,70.4336,0.452642,4.45028,92.518
0.651905,3.62154,0.081516,0,0.0119424,0,55.2031,9.76182,85.8114,0,0,2.18604,0,0,0,0,0,0,0,0,0,0,0,3.99321,17.231,2.1295,0.72142,66.3512,0.59402,4.45028,102.187
0.657508,3.83514,0.0836062,0,0.0122486,0,56.605,10.0121,88.1068,0,0,2.24209,0,0,0,0,0,0,0,0,0,0,0,4.04879,17.6854,2.16615,0.732268,67.8608,0.30231,4.45028,102.378
0.387837,2.32542,0.0501637,0,0.00734915,0,33.6284,6.14698,0.456216,0,0,1.40374,0,0,0,197.16,0,0,0,0,0,0,0,2.39417,10.6622,1.313,0.6594482,40.0264,0.402522,4.45028,145.812
0.413826,2.36982,0.0217461,0,0.00758113,0,34.8381,5.46704,0.931838,0,0,1.29291,0,0,0,136.683,0,0,0,0,0,0,0,2.53493,4.60155,0.721142,0.6565849,41.9979,0.162822,4.45028,108.357
0.403363,2.32552,0.0307522,0,0.00734841,0,34.1263,6.9473,0.953911,0,0,1.31505,0,0,0,158.973,0,0,0,0,0,0,0,2.4853,6.51714,0.900804,0.6553482,41.0561,0.142391,4.45028,124.108
0.403363,2.32552,0.0307522,0,0.00734841,0,34.1263,7.12191,0.968168,0,0,1.34429,0,0,0,170.013,0,0,0,0,0,0,0,2.4853,6.51714,0.900804,0.6553482,41.0561,0.142391,4.45028,131.661
0.397278,2.28993,0.0398772,0,0.0072378,0,33.6374,7.18851,0.96846,0,0,1.32447,0,0,0,169.612,0,0,0,0,0,0,0,2.44776,8.47428,1.09446,0.6557896,40.4383,0.296121,4.45028,139.026
0.397278,2.28993,0.0398772,0,0.0072378,0,33.6374,7.36049,0.982501,0,0,1.35327,0,0,0,180.485,0,0,0,0,0,0,0,2.44776,8.47428,1.09446,0.6557896,40.4383,0.296121,4.45028,141.836
0.396851,2.29028,0.0487997,0,0.00722783,0,33.6381,7.48057,0.985968,0,0,1.33248,0,0,0,180.476,0,0,0,0,0,0,0,2.44554,10.4458,1.26962,0.6575156,40.3826,0.0788878,4.45028,144.479
0.387837,2.32549,0.0501637,0,0.00734915,0,33.687,6.14698,0.912433,0,0,1.40374,0,0,0,196.509,0,0,0,0,0,0,0,2.40119,10.6632,1.31344,0.6594482,40.0264,0.460525,4.45028,148.37
0.409463,2.35673,0.0212368,0,0.00745651,0,34.6197,6.67703,0.935829,0,0,1.29717,0,0,0,147.998,0,0,0,0,0,0,0,2.52306,4.50378,0.700527,0.6548446,41.6735,0.070689,4.45028,109.971
0.409463,2.35673,0.0212368,0,0.00745651,0,34.6197,6.85414,0.950309,0,0,1.32687,0,0,0,161.452,0,0,0,0,0,0,0,2.52306,4.50378,0.700527,0.6548446,41.6735,0.070689,4.45028,117.155
0.401085,2.30109,0.0500194,0,0.00734768,0,33.8499,5.9967,0.966965,0,0,1.34036,0,0,0,170.013,0,0,0,0,0,0,0,2.4569,10.6307,1.30284,0.6593822,40.7045,0.135251,4.45028,140.931
0.388522,2.29027,0.0493859,0,0.0072378,0,33.3471,5.91583,1.01058,0,0,1.32465,0,0,0,167.438,0,0,0,0,0,0,0,2.39245,10.5051,1.29403,0.6577856,39.9853,0.558324,4.45028,139.883
0.69538,3.94819,0.0486663,0,0.00712977,0,88.7137,5.96349,0,0,0,1.36184,0,0,174.777,0,0,0,0,0,0,0,0,4.33889,11.2891,1.2997,0.723846,71.8607,0.0799567,4.45028,112.929
0.661505,3.81211,0.0858063,0,0.0125709,0,57.4767,10.5146,0,0,0,2.40114,0,0,155.361,0,0,0,0,0,0,0,0,4.08328,17.9708,2.19935,0.730431,68.0727,0.248389,4.45028,105.529
0.704763,4.0351,0.037241,0,0.0129107,0,59.3536,9.32619,1.5904,0,0,2.20916,0,0,77.5773,0,0,0,0,0,0,0,0,4.31698,7.43314,1.13252,0.731427,71.529,0.110676,4.45028,82.281
0.672325,3.87586,0.0514228,0,0.0122486,0,56.8975,11.5838,1.592,0,0,2.19335,0,0,103.039,0,0,0,0,0,0,0,0,4.1424,10.8555,1.50175,0.725512,68.4359,0.271115,4.45028,99.8
0.672325,3.87586,0.0514228,0,0.0122486,0,56.8975,11.8748,1.61577,0,0,2.24209,0,0,110.398,0,0,0,0,0,0,0,0,4.1424,10.8555,1.50175,0.725512,68.4359,0.271115,4.45028,108.071
0.655517,3.77896,0.0658266,0,0.0119424,0,55.5199,11.8617,1.59854,0,0,2.18604,0,0,118.402,0,0,0,0,0,0,0,0,4.03884,13.9782,1.80479,0.724423,66.725,0.367167,4.45028,95.855
0.655517,3.77896,0.0658266,0,0.0119424,0,55.5199,12.1455,1.62171,0,0,2.23356,0,0,129.166,0,0,0,0,0,0,0,0,4.03884,13.9782,1.80479,0.724423,66.725,0.367167,4.45028,99.286
0.672325,3.87586,0.0836062,0,0.0122486,0,56.9912,12.748,1.68705,0,0,2.29083,0,0,139.838,0,0,0,0,0,0,0,0,4.1424,17.1775,2.04479,0.732268,68.4359,0.0387692,4.45028,102.474
0.663406,3.97782,0.0858063,0,0.0125709,0,57.6261,10.5146,1.56074,0,0,2.40114,0,0,154.848,0,0,0,0,0,0,0,0,4.1073,17.67,2.10408,0.737058,68.4662,0.0353684,4.45028,105.72
0.690018,3.97203,0.0362609,0,0.0125709,0,58.3521,11.2912,1.58513,0,0,2.20104,0,0,86.8662,0,0,0,0,0,0,0,0,4.25141,7.45056,1.15357,0.726658,70.2369,0.201324,4.45028,84.099
0.690018,3.97203,0.0362609,0,0.0125709,0,58.3521,11.5899,1.60951,0,0,2.25107,0,0,94.4198,0,0,0,0,0,0,0,0,4.25141,7.45056,1.15357,0.726658,70.2369,0.201324,4.45028,91.88
0.668621,3.83516,0.0836062,0,0.0122486,0,56.4453,10.0121,1.61577,0,0,2.24209,0,0,110.398,0,0,0,0,0,0,0,0,4.0956,17.5189,2.12656,0.732268,67.8608,0.195156,4.45028,101.736
0.656518,3.87584,0.0836062,0,0.0122486,0,56.4531,10.0121,1.71081,0,0,2.24209,0,0,110.398,0,0,0,0,0,0,0,0,4.04879,17.546,2.13813,0.732268,67.7667,0.130344,4.45028,101.901
0.644543,3.87582,0.0836062,0,0.0122486,0,55.948,151.812,0,0,0,2.33957,0,0,0,0,0,0,0,0,0,0,0,3.97858,17.775,2.18928,0.732268,66.5189,0.452595,4.45028,124.543
0.687192,4.08533,0.037241,0,0.0129107,0,59.0091,84.1811,0,0,0,2.20916,0,0,0,0,0,0,0,0,0,0,0,4.23064,7.42284,1.12479,0.731427,70.7207,0.105492,4.45028,87.866
0.695001,3.91516,0.0542025,0,0.0129107,0,59.6412,114.951,0,0,0,2.31191,0,0,0,0,0,0,0,0,0,0,0,4.27998,11.1552,1.53287,0.72818,71.529,0.224776,4.45028,105.052
0.695001,3.91516,0.0542025,0,0.0129107,0,59.6412,124.554,0,0,0,2.36328,0,0,0,0,0,0,0,0,0,0,0,4.27998,11.1552,1.53287,0.72818,71.529,0.224776,4.45028,113.588
0.676712,3.81213,0.0692912,0,0.0125709,0,58.1216,130.626,0,0,0,2.30109,0,0,0,0,0,0,0,0,0,0,0,4.16735,14.476,1.86019,0.726964,69.6466,0.234224,4.45028,98.33
0.676712,3.81213,0.0692912,0,0.0125709,0,58.1216,139.975,0,0,0,2.35111,0,0,0,0,0,0,0,0,0,0,0,4.16735,14.476,1.86019,0.726964,69.6466,0.234224,4.45028,101.424
0.65936,3.71439,0.0836062,0,0.0122486,0,56.6734,145.496,0,0,0,2.29083,0,0,0,0,0,0,0,0,0,0,0,4.06049,17.6742,2.18444,0.725811,67.8608,0.592218,4.45028,104.193
